product_id,product_price,product_quantity,customer_id,order_id,order_timestamp,initial_price,final_price,order_date,order_time,week
PNXI,94.29,10,CFEN,OGJZ,2023-01-02 15:12:50,94.29,80.69,2023-01-02,15:12:50,1
PAJH,12.62,16,CMSC,OCTU,2023-01-04 12:47:10,12.62,12.65,2023-01-04,12:47:10,1
PJSM,41.7,10,CCJB,OUYV,2023-01-10 16:38:44,41.7,42.09,2023-01-10,16:38:44,2
PNUM,82.88,24,CTRS,OCEE,2023-01-12 07:51:15,82.88,92.92,2023-01-12,07:51:15,2
PSBZ,19.8,11,CXNO,OCAF,2023-01-16 19:11:14,19.8,22.62,2023-01-16,19:11:14,3
PHLZ,77.35,23,CLJB,ODGW,2023-01-17 04:24:04,77.35,79.46,2023-01-17,04:24:04,3
PYCJ,28.28,10,CVCW,OBDR,2023-01-18 12:39:53,28.28,28.4,2023-01-18,12:39:53,3
PQBM,50.47,10,CNXD,ODDX,2023-01-21 02:51:17,50.47,58.73,2023-01-21,02:51:17,3
PUQE,58.94,30,CDMP,OZMD,2023-01-22 15:05:10,58.94,54.6,2023-01-22,15:05:10,4
PCLZ,69.04,10,CKJU,OZKW,2023-01-22 22:03:18,69.04,79.65,2023-01-22,22:03:18,4
PSAB,66.76,10,CORN,OWUS,2023-01-26 14:33:16,66.76,54.38,2023-01-26,14:33:16,4
PBXD,80.36,24,CJIE,ONRI,2023-01-29 10:09:20,80.36,82.85,2023-01-29,10:09:20,5
PPKQ,28.84,10,CJFQ,OTKI,2023-02-07 18:07:27,28.84,31.87,2023-02-07,18:07:27,6
PWKW,27.33,26,CGWT,OCXG,2023-02-13 12:15:23,27.33,26.64,2023-02-13,12:15:23,7
PPLB,29.57,14,CQNM,OXGE,2023-02-14 23:07:57,29.57,31.46,2023-02-14,23:07:57,7
PAEL,96.0,10,CSCS,OQUM,2023-02-16 00:52:28,96.0,80.92,2023-02-16,00:52:28,7
PVHS,28.46,10,CNFI,OHCT,2023-02-17 06:41:32,28.46,31.24,2023-02-17,06:41:32,7
PTSW,63.54,1,CCMD,OAUD,2023-02-19 05:40:56,63.54,67.19,2023-02-19,05:40:56,8
PMYQ,21.85,10,CIDI,OHZF,2023-02-20 06:08:48,21.85,23.21,2023-02-20,06:08:48,8
PBEO,64.85,17,CFEP,OZQK,2023-02-22 12:28:54,64.85,71.4,2023-02-22,12:28:54,8
PUAV,82.62,10,CCJM,OBKB,2023-02-22 20:08:34,82.62,86.8,2023-02-22,20:08:34,8
PBBM,70.86,2,CISG,OOSI,2023-02-24 16:38:59,70.86,68.99,2023-02-24,16:38:59,8
PQTZ,82.78,10,CZLJ,ODEB,2023-02-25 21:11:18,82.78,88.62,2023-02-25,21:11:18,9
PBSP,19.5,10,CKGR,OJLZ,2023-03-01 13:21:54,19.5,20.76,2023-03-01,13:21:54,9
PDUF,21.79,11,CGAX,OENJ,2023-03-04 02:21:02,21.79,19.62,2023-03-04,02:21:02,9
PSRC,29.96,10,CRUX,OYEM,2023-03-06 03:02:02,29.96,30.69,2023-03-06,03:02:02,10
